
Global Concordance Metrics: LM vs Scheirer-Ray-Hare Methods
Metric                              Value       
Total genes compared                76          
Spearman correlation (p-values)     rho = 0.2451
Both methods significant (p < 0.05) 1 (1.3%)    
LM only significant                 17 (22.4%)  
Rank test only significant          0 (0.0%)    
Neither significant                 58 (76.3%)  
Concordance rate                    1.3%        
Discordance rate                    22.4%       

Method Agreement Distribution
Agreement.Category  Number.of.Genes Percentage
Both significant    1               1.3%      
LM only             17              22.4%     
Rank test only      0               0.0%      
Neither significant 58              76.3%     

Robust Entropic Order Index Interactions: High-Confidence Genes Detected by Both Methods (n=1, ranked by statistical significance)
Gene   LM.adj.p  Rank.test.adj.p LM.Effect Rank.test.rho.2
CXCL12 1.542e-24 1.233e-06       89.2%     0.367          

All Genes with Agreement Classification
Gene            LM.p                 LM.adj.p             Rank.test.p         Rank.test.adj.p      LM.Effect         Rank.test.rho.2    Agreement          
CXCL12          2.02836607725068e-26 1.54155821871051e-24 1.6007957390471e-08 1.23261271906627e-06 0.891607336753616 0.367385305849799  Both significant   
SNHG10          1.48762916615637e-14 1.11572187461728e-12 0.994897702062044   1                    0.809805479374754 0.396408637031536  LM only            
THY1            1.44320490116056e-13 1.06797162685882e-11 0.966946314977359   1                    0.684899067800451 0.455440048296216  LM only            
DUOXA2          2.65547084217704e-11 1.93849371478924e-09 0.999999999999982   1                    0.621499780141686 0.207833108149769  LM only            
FAM114A2        8.32514111719993e-10 5.99410160438395e-08 0.150055600041121   1                    0.232171138705726 0.339337305353699  LM only            
SPICE1          5.48360161540183e-09 3.8933571469353e-07  0.137736181234128   1                    0.792562434636986 0.441349849057162  LM only            
HDAC2           6.18559513741788e-09 4.32991659619251e-07 0.99377488979424    1                    0.679224509672974 0.468215932354144  LM only            
ENSG00000274322 3.04862066556683e-07 2.10354825924111e-05 0.978133768978622   1                    0.766496438671986 0.643879358137208  LM only            
ASMTL           5.95269550122516e-07 4.04783294083311e-05 0.968867306368756   1                    0.729695014497557 0.528393724306315  LM only            
MEF2A           1.36349348101126e-06 9.13540632277541e-05 0.971370696608322   1                    0.666449829169264 0.415218527608964  LM only            
CCNE1           2.15598167438889e-06 0.000142294790509667 0.823774689850187   1                    0.394139687223778 0.298130043759485  LM only            
PDE7A           5.92661768722929e-06 0.000385230149669904 0.999985687267931   1                    0.668842093731575 0.246614865669125  LM only            
REG3A           2.36590317084094e-05 0.0015141780293382   0.999997862683989   1                    0.271459755463437 0.0660170825732883 LM only            
SPNS2           5.08891600997221e-05 0.00320601708628249  0.99983837239184    1                    0.318783999646356 0.301759073379028  LM only            
METTL26         5.16577748211313e-05 0.00320601708628249  0.304356210914742   1                    0.547083521065124 0.430735043215301  LM only            
